Name,Twitter Handle,Wallet Address,Avatar
7xNickk,https://x.com/7xNickk,AmofvGJ59dgf5P85Pofip83pk7nZqrQRmSZvv5rRFVtf,/avatars/AmofvGJ59dgf5P85Pofip83pk7nZqrQRmSZvv5rRFVtf.png
Levis,https://x.com/LevisNFT,GwoFJFjUTUSWq2EwTz4P2Sznoq9XYLrf8t4q5kbTgZ1R,/avatars/GwoFJFjUTUSWq2EwTz4P2Sznoq9XYLrf8t4q5kbTgZ1R.png
ShockedJS,https://x.com/ShockedJS,6m5sW6EAPAHncxnzapi1ZVJNRb9RZHQ3Bj7FD84X9rAF,/avatars/6m5sW6EAPAHncxnzapi1ZVJNRb9RZHQ3Bj7FD84X9rAF.png
xunle,https://x.com/xunle111,4YzpSZpxDdjNf3unjkCtdWEsz2FL5mok7e5XQaDNqry8,/avatars/4YzpSZpxDdjNf3unjkCtdWEsz2FL5mok7e5XQaDNqry8.png
Oura,https://x.com/Oura456,4WPTQA7BB4iRdrPhgNpJihGcxKh8T43gLjMn5PbEVfQw,/avatars/4WPTQA7BB4iRdrPhgNpJihGcxKh8T43gLjMn5PbEVfQw.png
Lynk,https://x.com/lynk0x,CkPFGv2Wv1vwdWjtXioEgb8jhZQfs3eVZez3QCetu7xD,/avatars/CkPFGv2Wv1vwdWjtXioEgb8jhZQfs3eVZez3QCetu7xD.png
Monarch,https://x.com/MonarchBTC,4uTeAz9TmZ1J5bNkgGLvqAELvCHJwLZgo7Hxar2KAiyu,/avatars/4uTeAz9TmZ1J5bNkgGLvqAELvCHJwLZgo7Hxar2KAiyu.png
Insyder,https://x.com/insydercrypto,G3g1CKqKWSVEVURZDNMazDBv7YAhMNTjhJBVRTiKZygk,/avatars/G3g1CKqKWSVEVURZDNMazDBv7YAhMNTjhJBVRTiKZygk.png
LilMoonLambo,https://x.com/LilMoonLambo,GJyhzLoZAxZHZGPvF3V1wsyGUnoGSQ55n6hN6nHv7W8B,/avatars/GJyhzLoZAxZHZGPvF3V1wsyGUnoGSQ55n6hN6nHv7W8B.png
Phineas.SOL,https://x.com/Phineas_Sol,64ymeD9XTAkNJgHtXgrG6JCNZmBC9fSVcmgkL54pFikE,/avatars/64ymeD9XTAkNJgHtXgrG6JCNZmBC9fSVcmgkL54pFikE.png
Solstice,https://x.com/The__Solstice,GrD2umbfEBjQKFPDQvmmYNQ5eyRL9SAdWJj9FFMyeaDN,/avatars/GrD2umbfEBjQKFPDQvmmYNQ5eyRL9SAdWJj9FFMyeaDN.png
Hail,https://x.com/ignHail,HA1L7GhQfypSRdfBi3tCkkCVEdEcBVYqBSQCENCrwPuB,/avatars/HA1L7GhQfypSRdfBi3tCkkCVEdEcBVYqBSQCENCrwPuB.png
Jeets,https://x.com/ieatjeets,D1H83ueSw5Nxy5okxH7VBfV4jRnqAK5Mm1tm3JAj3m5t,/avatars/D1H83ueSw5Nxy5okxH7VBfV4jRnqAK5Mm1tm3JAj3m5t.png
Groovy,https://x.com/0xGroovy,34ZEH778zL8ctkLwxxERLX5ZnUu6MuFyX9CWrs8kucMw,/avatars/34ZEH778zL8ctkLwxxERLX5ZnUu6MuFyX9CWrs8kucMw.png
big bags bobby,https://x.com/bigbagsbobby,8oQoMhfBQnRspn7QtNAq2aPThRE4q94kLSTwaaFQvRgs,/avatars/8oQoMhfBQnRspn7QtNAq2aPThRE4q94kLSTwaaFQvRgs.png
gr3g,https://x.com/gr3gor14n,J23qr98GjGJJqKq9CBEnyRhHbmkaVxtTJNNxKu597wsA,/avatars/J23qr98GjGJJqKq9CBEnyRhHbmkaVxtTJNNxKu597wsA.png
Pain,https://x.com/ipaincharts,GEpM1SmE8ExgznJwyZX64F2Mv5LLFgvBCxm5zNWYUXL4,/avatars/GEpM1SmE8ExgznJwyZX64F2Mv5LLFgvBCxm5zNWYUXL4.png
JB,https://x.com/JbTheQuant,JBrYniqfp9ZVWdrkhMEX2LNGBpYJ673Tzh2m3XsS14p7,/avatars/JBrYniqfp9ZVWdrkhMEX2LNGBpYJ673Tzh2m3XsS14p7.png
Sebastian,https://x.com/Saint_pablo123,3BLjRcxWGtR7WRshJ3hL25U3RjWr5Ud98wMcczQqk4Ei,/avatars/3BLjRcxWGtR7WRshJ3hL25U3RjWr5Ud98wMcczQqk4Ei.png
Enjooyer,https://x.com/0xEnjooyer,Enjoy9BmQgAUD9AKC4HpUbHByVdzwp7jQppKukEvdyWm,/avatars/Enjoy9BmQgAUD9AKC4HpUbHByVdzwp7jQppKukEvdyWm.png
Sweep,https://x.com/0xSweep,GP9PyTwGybX3q3tC5dMRKeuq8Dr15uPVvn3Z9fKbempH,/avatars/GP9PyTwGybX3q3tC5dMRKeuq8Dr15uPVvn3Z9fKbempH.png
dingaling,https://x.com/dingalingts,9X5n5i1mugTjgGPhqf1KJDt8r4kD8TF3s62ttbxKzFHa,/avatars/9X5n5i1mugTjgGPhqf1KJDt8r4kD8TF3s62ttbxKzFHa.png
xander,https://x.com/xandereef,B3wagQZiZU2hKa5pUCj6rrdhWsX3Q6WfTTnki9PjwzMh,/avatars/B3wagQZiZU2hKa5pUCj6rrdhWsX3Q6WfTTnki9PjwzMh.png
ozark,https://x.com/ohzarke,DZAa55HwXgv5hStwaTEJGXZz1DhHejvpb7Yr762urXam,/avatars/DZAa55HwXgv5hStwaTEJGXZz1DhHejvpb7Yr762urXam.png
Exy,https://x.com/eth_exy,8hKZKqCgZWxnvRz1XAvmbuzCAfqo5xFjH17vM2J2HTe1,/avatars/8hKZKqCgZWxnvRz1XAvmbuzCAfqo5xFjH17vM2J2HTe1.png
Unipcs (aka 'Bonk Guy'),https://x.com/theunipcs,5M8ACGKEXG1ojKDTMH3sMqhTihTgHYMSsZc6W8i7QW3Y,/avatars/5M8ACGKEXG1ojKDTMH3sMqhTihTgHYMSsZc6W8i7QW3Y.png
FINN,https://x.com/finnbags,BTeqNydtKyDaSxQNRm8ByaUDPK3cpQ1FsXMtaF1Hfaom,/avatars/BTeqNydtKyDaSxQNRm8ByaUDPK3cpQ1FsXMtaF1Hfaom.png
Lectron,https://x.com/LectronNFT,Gv8YFCU9WESGpN6fcGKG9nirqcyF9wVZAqnQ1DjrsfcE,/avatars/Gv8YFCU9WESGpN6fcGKG9nirqcyF9wVZAqnQ1DjrsfcE.png
Don,https://x.com/doncaarbon,winkACDSxstg19HJgX1pwDGpD8f2ZpiqqAjyAbkgXLu,/avatars/winkACDSxstg19HJgX1pwDGpD8f2ZpiqqAjyAbkgXLu.png
Sizeab1e,https://x.com/sizeab1e,AtmeWwb6Y6KNDgu2dPJT5dsar84bFCbNxLiW2DyYfm8p,/avatars/AtmeWwb6Y6KNDgu2dPJT5dsar84bFCbNxLiW2DyYfm8p.png
oscar,https://x.com/oscarexitliq,AeLb2RpVwrqKZJ87PEiFdReiEXJXACQn17c8APQS1FHx,/avatars/AeLb2RpVwrqKZJ87PEiFdReiEXJXACQn17c8APQS1FHx.png
printer,https://x.com/prxnterr,Bu8iZsGvS5dwuY3GiEDjUSDayEME7LthH4x7TRGTnMXA,/avatars/Bu8iZsGvS5dwuY3GiEDjUSDayEME7LthH4x7TRGTnMXA.png
Bronsi,https://x.com/Bronsicooks,4ud45nGBqtBptQPyoVtcLCCCs1Evh1zLsVVLMmDQn2JW,/avatars/4ud45nGBqtBptQPyoVtcLCCCs1Evh1zLsVVLMmDQn2JW.png
staticc,https://x.com/staticctrades,9pgKiUsNHXMe5p4DoGwzT9i6of7XympnNJ5TgbrZVqk6,/avatars/9pgKiUsNHXMe5p4DoGwzT9i6of7XympnNJ5TgbrZVqk6.png
Zil,https://x.com/zilxbt,FSAmbD6jm6SZZQadSJeC1paX3oTtAiY9hTx1UYzVoXqj,/avatars/FSAmbD6jm6SZZQadSJeC1paX3oTtAiY9hTx1UYzVoXqj.png
Publix,https://x.com/Publixplayz,86AEJExyjeNNgcp7GrAvCXTDicf5aGWgoERbXFiG1EdD,/avatars/86AEJExyjeNNgcp7GrAvCXTDicf5aGWgoERbXFiG1EdD.png
Thurston (zapped arc),https://x.com/itsthurstxn,ALauG4FwEYDgSXd5Hen6kvuWSCdUi2fYNSNqM1Ci31wE,/avatars/ALauG4FwEYDgSXd5Hen6kvuWSCdUi2fYNSNqM1Ci31wE.png
guappy,https://x.com/guappy_eth,3TsRAE3Pdx4eJAcxbiwi9NY8mNYChEkjV5DbAwazFKSq,/avatars/3TsRAE3Pdx4eJAcxbiwi9NY8mNYChEkjV5DbAwazFKSq.png
bihoz,https://x.com/bihozNFTs,An68XCxJvfXc9NRWjNXGSFY55dyFVKjfgtpt8AKGJ2dE,/avatars/An68XCxJvfXc9NRWjNXGSFY55dyFVKjfgtpt8AKGJ2dE.png
Hesi,https://x.com/hesikillaz,FpD6n8gfoZNxyAN6QqNH4TFQdV9vZEgcv5W4H2YL8k4X,/avatars/FpD6n8gfoZNxyAN6QqNH4TFQdV9vZEgcv5W4H2YL8k4X.png
Giann,https://x.com/Giann2K,FpD6n8gfoZNxyAN6QqNH4TFQdV9vZEgcv5W4H2YL8k4X,/avatars/GNrmKZCxYyNiSUsjduwwPJzhed3LATjciiKVuSGrsHEC.png
jamessmith,https://x.com/luckedhub,EQaxqKT3N981QBmdSUGNzAGK5S26zUwAdRHhBCgn87zD,/avatars/EQaxqKT3N981QBmdSUGNzAGK5S26zUwAdRHhBCgn87zD.png
Putrick,https://x.com/Putrickk,AVjEtg2ECYKXYeqdRQXvaaAZBjfTjYuSMTR4WLhKoeQN,/avatars/AVjEtg2ECYKXYeqdRQXvaaAZBjfTjYuSMTR4WLhKoeQN.png
M A M B A 🧲,https://x.com/mambatrades_,4nvNc7dDEqKKLM4Sr9Kgk3t1of6f8G66kT64VoC95LYh,/avatars/4nvNc7dDEqKKLM4Sr9Kgk3t1of6f8G66kT64VoC95LYh.png
psykø,https://x.com/psykogem,FC3nyVqdufVfrgXiRJEqgST1JdJSEBEz6a9KoBfFP7c4,/avatars/FC3nyVqdufVfrgXiRJEqgST1JdJSEBEz6a9KoBfFP7c4.png
MoneyMaykah,https://x.com/moneymaykah_,3i8akM4xfSX9WKFB5bQ61fmiYkeKQEFqvdMEyu6pSEk9,/avatars/3i8akM4xfSX9WKFB5bQ61fmiYkeKQEFqvdMEyu6pSEk9.png
EvansOfWeb,https://x.com/EvansOfWeb3,5RQEcWJZdhkxRMbwjSq32RaocgYPaWDhi3ztimWUcrwo,/avatars/5RQEcWJZdhkxRMbwjSq32RaocgYPaWDhi3ztimWUcrwo.png
Owl,https://x.com/OwlFN_,A5uxHmjTVyBd1Aj4BFUAekujpPjaWnCrLSRJhjAyvjH4,/avatars/A5uxHmjTVyBd1Aj4BFUAekujpPjaWnCrLSRJhjAyvjH4.png
Sebi,https://x.com/limpcritisism,DxwDRWxQXDaVZquH3YvCVBQ75nUf16FttQ4q88okn5mc,/avatars/DxwDRWxQXDaVZquH3YvCVBQ75nUf16FttQ4q88okn5mc.png
gambles.sol,https://x.com/mastern0de3,GAH2TKPtu7HSpbCkBMANPCDBSSaRFeSwoScfFRVF7oHa,/avatars/GAH2TKPtu7HSpbCkBMANPCDBSSaRFeSwoScfFRVF7oHa.png
Inside Calls,https://x.com/insidecalls,4NtyFqqRzvHWsTmJZoT26H9xtL7asWGTxpcpCxiKax9a,/avatars/4NtyFqqRzvHWsTmJZoT26H9xtL7asWGTxpcpCxiKax9a.png
lucas,https://x.com/driz1x_,FkzekjMLgbXC8NuSQQ2u53rmdh3jhfAZr2psDouDYvfR,/avatars/FkzekjMLgbXC8NuSQQ2u53rmdh3jhfAZr2psDouDYvfR.png
Laanie,https://x.com/cryptolaanie,37Y6bz7AXpHHRzMHGMqGRxv8JMuHQCS2FFHrPZkUeRt2,/avatars/37Y6bz7AXpHHRzMHGMqGRxv8JMuHQCS2FFHrPZkUeRt2.png
B*,https://x.com/BeezyScores,3wZ6MfB1DRUvtozvcptvV1qAhQ5FKj3qpZR4Db45G6jk,/avatars/3wZ6MfB1DRUvtozvcptvV1qAhQ5FKj3qpZR4Db45G6jk.png
Ataberk 🧙♂️,,,
boogie,https://x.com/boogiepnl,75oEqXZC569dY1G6UweXviPz4pm8zkhKDSk2FT9Dug5i,/avatars/75oEqXZC569dY1G6UweXviPz4pm8zkhKDSk2FT9Dug5i.png
Kadenox,https://x.com/kadenox,B32QbbdDAyhvUQzjcaM5j6ZVKwjCxAwGH5Xgvb9SJqnC,/avatars/B32QbbdDAyhvUQzjcaM5j6ZVKwjCxAwGH5Xgvb9SJqnC.png
trav 🎒,https://x.com/travonsol,CXnf4Tt7qFz3KZNwn3Yve5MKaRyxGoAy2eDX3QT8e99m,/avatars/CXnf4Tt7qFz3KZNwn3Yve5MKaRyxGoAy2eDX3QT8e99m.png
goob,https://x.com/goobfarmedyou,9BkauJdFYUyBkNBZwV4mNNyfeVKhHvjULb7cL4gFQaLt,/avatars/9BkauJdFYUyBkNBZwV4mNNyfeVKhHvjULb7cL4gFQaLt.png
Hash,https://x.com/Hashbergers,DNsh1UfJdxmze6T6GV9QK5SoFm7HsM5TRNxVuwVgo8Zj,/avatars/DNsh1UfJdxmze6T6GV9QK5SoFm7HsM5TRNxVuwVgo8Zj.png
Mr. Frog,https://x.com/TheMisterFrog,4DdrfiDHpmx55i4SPssxVzS9ZaKLb8qr45NKY9Er9nNh,/avatars/4DdrfiDHpmx55i4SPssxVzS9ZaKLb8qr45NKY9Er9nNh.png
Monki,https://x.com/m0nkicrypto,53BnNc49Ajgstciq3CRoyxuBpkkW1r8pgPyvr7JGYnsh,/avatars/53BnNc49Ajgstciq3CRoyxuBpkkW1r8pgPyvr7JGYnsh.png
Flames,https://x.com/FlamesOnSol,6aXFYXbFob1ZKAEDCcqZnX2vooA3TgEqDoy5dAQbeWoV,/avatars/6aXFYXbFob1ZKAEDCcqZnX2vooA3TgEqDoy5dAQbeWoV.png
Leens,https://x.com/leensx100,LeenseyyUU3ccdBPCFCrrZ8oKU2B3T2uToGGZ7eVABY,
Aroa,https://x.com/AroaOnSol,Aen6LKc7sGVPTyjMd5cu9B9XVjL7m9pnvAiP2ZNJC4GZ,/avatars/LeenseyyUU3ccdBPCFCrrZ8oKU2B3T2uToGGZ7eVABY.png
decu,https://x.com/notdecu,4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9,/avatars/4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9.png
Jijo,https://x.com/jijo_exe,4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk,/avatars/4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk.png
Danny,https://x.com/0xSevere,9FNz4MjPUmnJqTf6yEDbL1D4SsHVh7uA8zRHhR5K138r,/avatars/9FNz4MjPUmnJqTf6yEDbL1D4SsHVh7uA8zRHhR5K138r.png
Casino,https://x.com/casino616,8rvAsDKeAcEjEkiZMug9k8v1y8mW6gQQiMobd89Uy7qR,/avatars/8rvAsDKeAcEjEkiZMug9k8v1y8mW6gQQiMobd89Uy7qR.png
Trey,https://x.com/treysocial,831yhv67QpKqLBJjbmw2xoDUeeFHGUx8RnuRj9imeoEs,/avatars/831yhv67QpKqLBJjbmw2xoDUeeFHGUx8RnuRj9imeoEs.png
dv,https://x.com/vibed333,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,/avatars/BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd.png
Otta,https://x.com/ottabag,As7HjL7dzzvbRbaD3WCun47robib2kmAKRXMvjHkSMB5,/avatars/As7HjL7dzzvbRbaD3WCun47robib2kmAKRXMvjHkSMB5.png
sp,https://x.com/SolanaPlays,722tXm5uB5uuG2tC43uKHXQ7Pbyz75pTokEAJv9x5VTx,/avatars/722tXm5uB5uuG2tC43uKHXQ7Pbyz75pTokEAJv9x5VTx.png
WaiterG,https://x.com/Waiter1x,4cXnf2z85UiZ5cyKsPMEULq1yufAtpkatmX4j4DBZqj2,/avatars/4cXnf2z85UiZ5cyKsPMEULq1yufAtpkatmX4j4DBZqj2.png
Classic,https://x.com/simplyclassic69,DsqRyTUh1R37asYcVf1KdX4CNnz5DKEFmnXvgT4NfTPE,/avatars/DsqRyTUh1R37asYcVf1KdX4CNnz5DKEFmnXvgT4NfTPE.png
N’o,https://x.com/Nosa1x,Di75xbVUg3u1qcmZci3NcZ8rjFMj7tsnYEoFdEMjS4ow,/avatars/Di75xbVUg3u1qcmZci3NcZ8rjFMj7tsnYEoFdEMjS4ow.png
Letterbomb,https://x.com/ihateoop,BtMBMPkoNbnLF9Xn552guQq528KKXcsNBNNBre3oaQtr,/avatars/BtMBMPkoNbnLF9Xn552guQq528KKXcsNBNNBre3oaQtr.png
Robo,https://x.com/roboPBOC,4ZdCpHJrSn4E9GmfP8jjfsAExHGja2TEn4JmXfEeNtyT,/avatars/4ZdCpHJrSn4E9GmfP8jjfsAExHGja2TEn4JmXfEeNtyT.png
mercy,https://x.com/mercularx,F5jWYuiDLTiaLYa54D88YbpXgEsA6NKHzWy4SN4bMYjt,/avatars/F5jWYuiDLTiaLYa54D88YbpXgEsA6NKHzWy4SN4bMYjt.png
Tim,https://x.com/timmpix1,AJ6MGExeK7FXmeKkKPmALjcdXVStXYokYNv9uVfDRtvo,/avatars/AJ6MGExeK7FXmeKkKPmALjcdXVStXYokYNv9uVfDRtvo.png
peely 🍌,https://x.com/0xpeely,BaLxyjXzATAnfm7cc5AFhWBpiwnsb71THcnofDLTWAPK,/avatars/BaLxyjXzATAnfm7cc5AFhWBpiwnsb71THcnofDLTWAPK.png
Te',https://x.com/TeTheGamer,8RrMaJXYwANd4zEskfPQuSYE35dTzaYtuwyKz3ewcZQx,/avatars/8RrMaJXYwANd4zEskfPQuSYE35dTzaYtuwyKz3ewcZQx.png
radiance,https://x.com/radiancebrr,FAicXNV5FVqtfbpn4Zccs71XcfGeyxBSGbqLDyDJZjke,/avatars/FAicXNV5FVqtfbpn4Zccs71XcfGeyxBSGbqLDyDJZjke.png
Saif,https://x.com/degensaif,BuhkHhM3j4viF71pMTd23ywxPhF35LUnc2QCLAvUxCdW,/avatars/BuhkHhM3j4viF71pMTd23ywxPhF35LUnc2QCLAvUxCdW.png
Yokai Ryujin,https://x.com/YokaiCapital,2w3zDW2e1KjYtM2pHTkgh78L8DjMrC6fuB9uhwKNigTs,/avatars/2w3zDW2e1KjYtM2pHTkgh78L8DjMrC6fuB9uhwKNigTs.png
bandit,https://x.com/bandeez,5B79fMkcFeRTiwm7ehsZsFiKsC7m7n1Bgv9yLxPp9q2X,/avatars/5B79fMkcFeRTiwm7ehsZsFiKsC7m7n1Bgv9yLxPp9q2X.png
Zinc,https://x.com/zinceth,EBjXstFQBBnXVFEXouqGfUxQFmaEHu6KFbxrZQkGbjru,/avatars/EBjXstFQBBnXVFEXouqGfUxQFmaEHu6KFbxrZQkGbjru.png
el charto,https://x.com/elchartox,CCUcjek5p6DLoH2YNtjizxYhAnStXAQAGVxhp1cYJF7w,/avatars/CCUcjek5p6DLoH2YNtjizxYhAnStXAQAGVxhp1cYJF7w.png
^1s1mple,https://x.com/s1mple_s1mple,AeLaMjzxErZt4drbWVWvcxpVyo8p94xu5vrg41eZPFe3,/avatars/AeLaMjzxErZt4drbWVWvcxpVyo8p94xu5vrg41eZPFe3.png
Lyxe,https://x.com/cryptolyxe,HLv6yCEpgjQV9PcKsvJpem8ESyULTyh9HjHn9CtqSek1,/avatars/HLv6yCEpgjQV9PcKsvJpem8ESyULTyh9HjHn9CtqSek1.png
Jack Duval🌊,https://x.com/jackduvalstocks,BAr5csYtpWoNpwhUjixX7ZPHXkUciFZzjBp9uNxZXJPh,/avatars/BAr5csYtpWoNpwhUjixX7ZPHXkUciFZzjBp9uNxZXJPh.png
Padly,https://x.com/Padly1k,FQEXjVZPT7BqcZNVs82Q46LFPUevG7YoDiKpugpJaiCb,/avatars/FQEXjVZPT7BqcZNVs82Q46LFPUevG7YoDiKpugpJaiCb.png
kreo,https://x.com/kreo444,BCnqsPEtA1TkgednYEebRpkmwFRJDCjMQcKZMMtEdArc,/avatars/BCnqsPEtA1TkgednYEebRpkmwFRJDCjMQcKZMMtEdArc.png
TheDefiApe,https://x.com/TheDefiApe,ExKCuoAzJCgCVjU3CvNoL8vVrdESTWkx3ubj6rQXwQM4,/avatars/ExKCuoAzJCgCVjU3CvNoL8vVrdESTWkx3ubj6rQXwQM4.png
DJ.Σn,https://x.com/thisisdjen,Cxe1d5zFifK4a4UZoHQaCK7sfqd84XjcKy1qtjnz3bge,/avatars/Cxe1d5zFifK4a4UZoHQaCK7sfqd84XjcKy1qtjnz3bge.png
BagCalls,https://x.com/BagCalls,4AHgEkTsGqY77qtde4UJn9yZCrbGcM7UM3vjT3qM4G5H,/avatars/4AHgEkTsGqY77qtde4UJn9yZCrbGcM7UM3vjT3qM4G5H.png
Red,https://x.com/redwithbag,7ABz8qEFZTHPkovMDsmQkm64DZWN5wRtU7LEtD2ShkQ6,/avatars/7ABz8qEFZTHPkovMDsmQkm64DZWN5wRtU7LEtD2ShkQ6.png
bruce,https://x.com/onchainscammer,4xHGhy4r41XNEgeHpKSC725aZjy6tR5E92xNjs4odBPR,/avatars/4xHGhy4r41XNEgeHpKSC725aZjy6tR5E92xNjs4odBPR.png
Insentos,https://x.com/insentos,7SDs3PjT2mswKQ7Zo4FTucn9gJdtuW4jaacPA65BseHS,/avatars/7SDs3PjT2mswKQ7Zo4FTucn9gJdtuW4jaacPA65BseHS.png
danny,https://x.com/cladzsol,EaVboaPxFCYanjoNWdkxTbPvt57nhXGu5i6m9m6ZS2kK,/avatars/EaVboaPxFCYanjoNWdkxTbPvt57nhXGu5i6m9m6ZS2kK.png
zync (锌仔),https://x.com/zyncxbt,zyncUiCSpP5zExdpvpRgx8twZ1AxTAqaeqtTVZ45ART,/avatars/zyncUiCSpP5zExdpvpRgx8twZ1AxTAqaeqtTVZ45ART.png
mog,https://x.com/10piecedawg,EtuuyC1njBScPtYFpuDP6mxdkfTcs9zbUbJGheHzof3t,/avatars/EtuuyC1njBScPtYFpuDP6mxdkfTcs9zbUbJGheHzof3t.png
Terp,https://x.com/OnlyTerp,HkFt55P3PhRWHXoTFeuvkKEE4ab26xZ1bk6UmXV88Pwz,/avatars/HkFt55P3PhRWHXoTFeuvkKEE4ab26xZ1bk6UmXV88Pwz.png
Prada,https://x.com/0xPradaa,gkNNf4NwkR61B1QKBFtELe6TVZFhYRaC2LbVkoNyCkB,/avatars/gkNNf4NwkR61B1QKBFtELe6TVZFhYRaC2LbVkoNyCkB.png
clukz,https://x.com/clukzSOL,G6fUXjMKPJzCY1rveAE6Qm7wy5U3vZgKDJmN1VPAdiZC,/avatars/G6fUXjMKPJzCY1rveAE6Qm7wy5U3vZgKDJmN1VPAdiZC.png
Ramset ✟,https://x.com/Ramsetx,71PCu3E4JP5RDBoY6wJteqzxkKNXLyE1byg5BTAL9UtQ,/avatars/71PCu3E4JP5RDBoY6wJteqzxkKNXLyE1byg5BTAL9UtQ.png
quant,https://x.com/quantgz,Fi2hrxExy6TJnKcbPtQpo6iZzX9SUVbB9mDw6d29NgCn,/avatars/Fi2hrxExy6TJnKcbPtQpo6iZzX9SUVbB9mDw6d29NgCn.png
Seee,https://x.com/tstar_frr1,9EfTigVxHuNjqzxiv3BQ7wD2v7uFvdRQbrrnDEPr8pTk,/avatars/9EfTigVxHuNjqzxiv3BQ7wD2v7uFvdRQbrrnDEPr8pTk.png
